,HF_bas_w00_1,HF_bas_w06_1,HF_bas_w12_1,HF_bas_w00_2,HF_bas_w06_2,HF_bas_w12_2,HF_bas_w00_3,HF_bas_w06_3,HF_bas_w12_3,HF_bas_w00_4,HF_bas_w06_4,HF_bas_w12_4,HF_bas_w00_5,HF_bas_w06_5,HF_bas_w12_5,HF_bas_w00_6,HF_bas_w06_6,HF_bas_w12_6,HF_bas_w00_7,HF_bas_w06_7,LF_bas_w00_1,LF_bas_w06_1,LF_bas_w12_1,LF_bas_w00_2,LF_bas_w06_2,LF_bas_w12_2,LF_bas_w00_3,LF_bas_w06_3,LF_bas_w12_3,LF_bas_w00_4,LF_bas_w06_4,LF_bas_w12_4,LF_bas_w00_5,LF_bas_w06_5,LF_bas_w12_5,LF_bas_w00_6,LF_bas_w06_6,LF_bas_w00_7,LF_bas_w06_7
Clostridium_scindens ,439,98,74,52,65,92,92,197,34,11,90,98,10,172,231,26,232,179,6,45,18,28,65,43,91,128,110,64,388,166,392,1215,82,70,128,65,73,20,105
Clostridium_lactatifermentans ,381,57,53,78,25,72,84,61,99,42,37,18,2,107,46,43,20,97,14,56,40,16,13,52,62,68,213,113,270,25,23,121,0,0,94,0,0,6,37
Lactobacillus_animalis,352,95,299,407,2453,1276,13,3760,1170,15,71,29,298,494,2130,371,640,3850,11,298,56,2,44,72,108,11,156,101,1296,62,124,25,120,26,62,82,24,200,247
Bacteroides_rodentium ,345,2532,74,157,274,857,756,3316,4197,1137,7723,3046,743,6590,4693,170,677,5372,163,4057,277,802,667,569,641,738,5760,3788,3617,1649,2619,5221,755,1344,7772,386,2227,560,639
Alistipes_finegoldii ,257,806,448,192,339,176,556,600,319,59,499,380,130,291,751,41,261,327,380,486,186,201,221,59,53,69,746,325,759,106,196,236,237,84,328,68,254,166,265
Bacteroides_acidifaciens ,215,1519,895,329,1439,247,436,1333,880,1026,2971,1570,2412,2055,1578,1511,1700,1548,2280,2281,88,390,2719,555,239,329,1830,1940,240,1064,3159,520,1184,72,1273,2456,1143,276,1347
Acetatifactor_muris ,214,31,3,5,8,38,21,23,124,7,3,16,11,8,16,8,128,37,2,14,2,7,0,4,19,10,22,12,50,0,0,0,0,0,0,0,0,0,10
Clostridium,180,63,12,60,27,75,120,66,108,30,26,29,10,81,54,11,27,83,12,23,4,15,6,23,27,6,52,52,40,82,11,28,93,112,11,74,26,3,20
Desulfovibrio_fairfieldensis ,167,0,2,37,0,11,33,25,11,37,11,17,0,0,0,0,0,0,0,0,0,0,63,0,8,1,20,52,15,31,0,0,20,16,1,0,4,0,0
Bacteroides_sartorii ,126,660,942,1234,2831,251,1148,1529,844,549,5378,3675,2750,995,854,164,756,923,650,2647,2,17,48,639,736,789,3454,675,2085,2258,591,1046,85,45,182,3,21,22,24
Bacteroides_ovatus,103,472,241,81,512,101,4,98,325,32,257,360,70,273,138,6,24,202,14,212,236,105,101,142,141,81,663,278,395,1014,225,233,211,62,438,660,320,112,170
Clostridium_viride ,93,364,102,108,196,61,68,101,106,79,87,79,58,38,68,39,151,24,58,168,51,61,6,98,134,59,105,117,86,65,12,22,0,0,47,73,59,22,50
Parabacteroides_distasonis ,53,49,53,1079,42,27,256,112,32,263,544,173,292,181,117,177,67,83,275,207,270,307,3032,565,764,1033,2270,730,1021,1147,1598,1069,643,474,991,663,730,487,1029
Pseudoflavonifractor_capillosus ,37,6,3,1,2,19,7,4,10,5,5,15,1,24,13,0,11,24,0,3,2,1,4,0,7,1,7,15,28,23,0,9,5,53,4,5,10,1,8
Bacteroides_dorei,17,1,7,0,64,27,0,1,184,2,0,3,0,2,1,0,0,2,0,1,234,403,4848,32,176,96,3057,947,4,235,287,640,9512,1426,2067,965,567,917,1705
Intestinimonas_butyriciproducens ,17,4,5,9,4,2,6,5,6,1,5,2,0,6,7,4,9,9,0,4,0,2,2,3,5,4,3,3,2,21,0,2,14,7,1,5,6,1,3
Alistipes_timonensis ,10,23,47,15,27,6,0,0,8,0,0,23,0,0,0,0,0,0,0,0,0,0,43,19,10,8,49,59,12,7,5,0,6,30,21,32,24,11,36
Bacteroides_finegoldii ,7,81,4,8,38,22,11,103,127,35,304,152,95,242,151,4,17,174,26,196,5,12,36,15,7,9,184,89,59,104,95,82,19,7,106,29,65,2,23
Escherichia,2,7,4,0,3,1,4,16,0,0,7,1,2,2,4,1,2,6,1,1,1,1,2,0,0,1,1,14,3,0,0,0,0,1,5,7,321,2,4
Streptococcus_danieliae ,2,39,0,0,9,19,2,11,7,1,2,18,4,5,23,2,32,31,0,12,0,3,3,1,1,0,2,4,4,1,2,1,5,4,3,2,1,1,3
Enterorhabdus_caecimuris ,2,1,3,1,4,0,6,4,1,7,4,0,1,0,7,2,3,0,5,0,0,2,2,1,1,2,0,1,1,1,2,0,3,4,0,1,4,2,6
Clostridium_oroticum ,2,0,4,4,0,3,7,6,11,2,8,19,4,11,24,6,13,3,1,24,3,1,4,1,4,0,3,1,2,19,12,39,25,11,4,33,5,0,8
Ruminococcus_obeum ,2,4,0,5,1,0,0,0,1,0,0,2,7,2,0,7,2,3,2,4,1,4,7,2,10,4,5,5,7,0,0,0,0,0,13,0,0,8,3
Akkermansia_muciniphila ,1,0,0,104,0,0,0,156,0,3129,0,0,0,0,0,0,0,6,0,569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parabacteroides_goldsteinii ,1,76,21,58,54,22,0,0,41,0,0,143,1,0,0,0,0,0,0,0,195,234,873,43,34,240,57,37,69,258,166,177,85,116,332,184,132,122,436
Clostridium_aldenense BT,14294,3970,2598,2908,2534,7150,5345,4531,8477,2363,7680,8106,996,5777,9218,1116,8504,4617,475,6438,4171,2640,1698,5034,10828,5525,1574,3075,3483,636,18,75,6379,11502,3779,7424,4355,3289,7696
Pseudoflavonifractor_capillosus BT,3771,686,530,857,289,1149,833,622,1095,369,369,851,200,1128,747,202,725,1511,80,468,270,302,194,273,718,249,916,1034,1155,1266,166,522,927,2030,315,838,533,117,545
Acetatifactor_muris BT,3690,553,1363,482,374,1500,347,428,1153,178,164,1520,126,989,1956,168,418,610,17,263,510,458,134,378,1354,192,718,1144,1442,295,37,128,557,758,94,493,233,279,349
Sporobacter_termitidis BT,3191,517,482,748,496,1178,708,572,1064,256,1020,929,129,1317,750,105,811,1490,27,510,224,326,52,303,655,444,565,616,1433,445,120,548,872,1874,378,991,348,145,1361
Oscillibacter_ruminantium BT,3140,746,371,660,318,1182,1504,355,922,402,466,969,168,1308,572,137,420,1139,52,313,225,267,112,373,767,301,1238,835,649,1270,62,170,1229,1122,315,581,381,115,855
Clostridiumcluster_2,2860,451,510,858,493,1598,914,542,1039,471,690,1431,303,1880,1499,268,940,1785,76,707,398,352,339,389,929,393,521,526,1574,2956,259,777,2425,2795,504,1271,477,252,586
Clostridium_scindens BT,1826,256,238,954,125,429,386,431,422,129,336,231,93,429,597,64,345,422,55,556,224,159,393,305,629,398,827,829,694,1526,375,1177,1115,348,237,727,263,127,391
Hungatella_hathewayi BT,1575,4305,1768,787,1921,1346,969,1936,2774,432,2679,2523,162,4316,8268,567,4993,1312,74,3105,118,77,148,1627,2315,2294,966,580,1376,1964,84,216,592,441,226,476,145,148,413
Clostridium_algidixylanolyticum,1441,804,1438,225,340,1525,120,133,2261,145,81,568,39,281,228,92,169,229,39,164,132,57,63,5919,6464,4108,763,1510,1645,138,21,162,178,449,225,187,349,138,246
Clostridium_amygdalinum,1309,1006,548,538,612,1579,1252,875,1292,382,951,541,153,665,952,117,1125,1001,37,800,146,84,186,347,862,348,604,713,400,102,0,43,540,439,470,358,166,366,941
Clostridium_viride BT,1290,551,416,419,363,786,935,680,888,387,470,398,335,855,739,287,662,903,93,346,229,238,180,406,511,319,471,571,423,826,174,357,622,968,296,769,405,149,427
Papillibacter_cinnamivorans BT,1129,270,173,178,116,473,372,227,394,127,197,171,59,416,253,39,177,620,25,124,47,96,118,78,255,77,361,414,387,599,100,222,196,518,107,297,225,36,321
Clostridium_asparagiforme,1046,2286,5141,1198,3502,12323,9332,5822,7479,2768,2831,3104,973,5371,4824,57,3279,8195,939,1856,506,1578,576,281,1269,151,6933,9640,3148,6584,4399,6391,1880,378,2652,243,268,2401,4189
Intestinimonas_butyriciproducens BT,903,333,170,521,125,511,433,295,482,238,251,310,147,624,412,114,315,439,50,239,184,158,113,158,460,282,280,326,422,450,86,247,203,626,104,433,207,106,298
Murimonas_intestini BT,853,484,265,1276,147,350,149,205,637,234,174,247,106,305,377,198,577,172,118,254,29,72,866,181,709,194,1041,189,187,3029,266,352,876,272,220,217,147,160,99
Clostridium_herbivorans BT,767,969,356,115,148,1665,340,210,1119,27,348,990,245,896,120,87,501,962,16,269,291,277,162,185,195,204,292,45,247,196,6,12,2682,1325,161,804,2369,1246,841
Clostridium_lactatifermentans BT,763,214,104,71,51,187,268,60,247,36,121,123,99,179,272,106,145,81,165,46,349,33,15,37,101,44,378,154,328,17,13,94,0,0,89,607,86,20,106
Ruminococcus_bromii BT,592,43,48,149,50,111,362,45,73,52,53,49,11,72,58,43,69,38,8,63,14,21,19,57,40,19,113,79,61,105,4,69,60,70,46,80,49,7,73
Bacteroides,579,776,158,7,27,722,278,9,277,24,29,685,171,1281,61,19,114,1163,2,97,271,265,126,37,61,21,49,30,43,37,17,32,1561,870,44,512,1411,336,439
Eisenbergiella_tayi BT,574,492,119,78,310,779,236,328,1230,44,604,848,90,997,889,142,1562,452,4,309,140,171,43,399,580,219,230,73,160,46,0,0,842,621,167,273,567,193,524
Marvinbryantia_formatexigens BT,559,237,187,166,105,865,228,408,500,136,194,249,52,277,1651,110,452,128,60,300,23,22,91,94,86,57,80,142,53,12,1,0,107,94,19,200,72,28,60
Acetitomaculum_ruminis BT,521,142,150,105,99,448,143,126,379,51,153,342,57,450,414,34,213,379,9,84,84,62,35,81,125,54,198,162,264,239,16,89,245,512,72,255,201,27,279
Clostridium_aerotolerans BT,510,323,706,22,39,929,69,28,1069,189,62,218,8,420,770,3,37,1017,41,40,7,34,43,434,1039,420,1544,2145,1380,20,1,5,17,205,134,10,332,411,435
Clostridium_jejuense BT,482,224,65,777,244,477,479,234,93,181,199,42,57,407,186,177,377,400,3,405,20,10,48,85,187,98,576,775,323,52,1,5,721,154,244,264,65,194,101
Clostridium_glycyrrhizinilyticum BT,479,93,119,129,79,90,66,67,99,42,74,212,15,201,88,40,140,299,16,188,32,32,54,57,91,55,91,22,48,638,185,228,321,137,40,89,27,38,41
Eubacterium_ventriosum BT,466,565,572,124,729,58,122,293,232,255,1278,288,255,110,258,40,43,146,10,41,294,212,109,935,1879,525,181,414,324,0,0,0,71,162,81,110,102,34,107
Acetanaerobacterium_elongatum BT,449,162,152,185,87,223,306,146,268,62,210,218,114,341,268,89,157,260,24,63,67,61,32,51,62,53,69,76,91,189,55,76,169,344,21,171,121,25,159
Alistipes_finegoldii BT,440,910,371,297,344,229,732,415,339,180,813,1052,1078,339,835,181,171,138,371,382,490,508,210,1172,953,1553,1223,1068,1743,322,711,625,761,1138,1471,436,543,667,2779
Clostridium_symbiosum BT,418,1547,58,16,27,365,292,227,342,17,131,62,279,214,356,268,223,27,4,67,52,8,8,9,12,13,46,33,34,23,6,1,23,18,53,5,15,39,87
Alistipes_onderdonkii BT,388,2072,1322,139,583,2236,1235,1059,2090,63,684,777,488,1013,2559,201,1736,500,109,407,346,201,257,612,481,376,395,1329,1799,258,322,1092,652,426,633,328,340,368,681
Clostridiumcluster_2cluster_3,377,1123,571,232,803,707,380,1104,682,41,1370,1004,70,2219,3506,255,1983,911,3,1430,85,37,26,360,246,338,218,151,207,64,1,6,158,313,60,101,41,83,128
Fusicatenibacter_saccharivorans BT,356,19,24,54,27,47,21,40,84,18,21,28,5,96,101,19,73,75,2,74,7,4,5,18,41,6,91,67,26,458,38,137,219,32,14,24,36,16,17
Clostridiumcluster_2cluster_3cluster_4,353,265,280,251,432,2210,712,495,417,193,406,289,134,152,197,18,368,87,19,430,665,277,62,174,1080,123,317,291,188,135,23,51,204,1828,188,570,135,691,464
Clostridium_oroticum BT,347,200,146,103,91,155,57,160,165,58,210,214,11,313,309,29,235,148,11,239,43,21,23,40,83,88,72,72,168,205,25,178,324,171,118,118,95,49,105
Ruminococcus_obeum BT,304,101,88,76,63,316,124,102,232,43,79,92,19,183,162,6,97,266,6,69,10,25,14,43,104,60,208,213,169,47,9,86,67,157,61,44,21,25,212
Roseburia_hominis,290,236,333,27,18,166,84,90,283,18,56,224,12,358,49,5,7,33,3,36,4,4,6,11,43,32,60,50,68,5,1,4,33,31,22,21,7,3,29
Clostridium_hylemonae BT,260,125,31,90,10,44,22,21,35,12,19,43,6,66,51,23,51,84,4,48,15,12,36,61,100,46,106,50,61,346,51,285,102,31,6,42,18,15,15
Clostridium_populeti BT,231,259,62,6,1019,576,187,37,1268,5,68,312,1023,303,95,792,2587,476,3,202,137,147,63,807,1445,41,1821,47,142,1,0,0,429,371,60,187,597,173,278
Anaerotruncus_colihominis BT,210,66,137,140,57,284,69,45,125,43,131,149,20,139,136,14,85,170,13,85,43,34,27,110,92,50,96,97,142,219,76,253,156,205,26,181,89,22,107
Clostridium_bolteae,200,88,40,35,54,106,59,44,68,5,68,86,6,56,61,2,67,32,2,23,35,27,8,60,170,137,250,301,517,14,8,19,334,560,329,211,611,38,187
Eubacterium_eligens BT,175,70,52,6,8,114,26,25,166,2,54,39,2,42,28,0,91,41,1,41,11,14,3,15,25,9,28,51,81,2,0,1,90,76,34,45,115,20,75
Stomatobaculum_longum,164,21,36,5,4,14,13,30,17,16,34,41,14,92,54,14,57,118,3,169,12,5,0,7,30,5,22,17,14,27,0,0,132,63,19,58,32,29,36
Lactobacillus_salivarius BT,158,37,63,85,589,493,0,1005,444,1,22,18,63,213,774,65,184,1101,0,117,9,2,10,17,38,7,42,27,379,14,28,12,29,12,13,15,4,39,79
Ruminococcus_faecis BT,146,33,31,119,44,89,38,26,98,6,29,22,26,80,47,19,111,64,3,48,18,11,12,54,98,10,194,49,30,20,3,29,178,59,7,20,52,34,34
Dorea_formicigenerans BT,135,33,153,72,26,67,32,60,84,134,16,39,10,27,89,83,65,35,47,53,1,2,33,60,141,80,91,65,66,621,102,313,37,34,17,19,31,4,21
Blautia_stercoris BT,118,18,16,49,13,64,57,19,42,15,15,32,9,25,20,6,19,52,3,14,4,1,8,17,35,15,70,49,34,41,1,5,43,26,7,14,1,6,20
Eubacterium_uniforme BT,116,70,18,37,49,88,9,9,72,17,25,15,19,14,17,58,25,81,21,48,7,4,7,24,110,30,50,63,51,0,0,0,627,223,63,29,43,32,65
Blautia_luti BT,115,80,21,14,69,240,87,80,198,12,25,36,17,80,195,8,72,26,1,23,0,6,10,27,30,11,157,95,34,14,3,2,38,30,12,28,15,19,40
Gemmiger,108,17,14,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,12,43,24,0,2,6,1,9,31,0,0,0,0,0,0,0
Oscillibacter_valericigenes BT,105,15,15,6,6,39,43,36,49,18,38,34,3,19,19,12,37,29,1,15,2,4,3,28,36,24,33,47,37,17,1,1,66,44,17,32,10,4,30
Bilophila_wadsworthia BT,98,20,21,35,6,25,175,72,127,103,32,138,4,134,199,10,21,69,6,31,14,11,91,7,26,17,86,50,90,147,1,5,87,33,4,14,8,1,7
Bacteroides_rodentium BT,93,719,24,46,133,229,244,982,1164,311,2632,1072,283,1788,1245,38,199,1481,36,1432,94,224,218,223,176,287,1922,1068,1330,658,942,1609,269,377,2306,122,634,180,208
Parasporobacterium_paucivorans BT,90,53,18,17,24,104,6,10,53,15,24,86,35,71,26,16,49,76,2,31,38,28,8,59,50,11,30,11,55,2,0,1,84,63,17,47,189,43,79
Ruminococcus_gnavus BT,85,117,45,20,4,330,66,93,153,4,6,49,10,65,27,12,41,25,3,15,30,54,48,39,65,46,82,132,150,28,7,127,338,97,230,57,149,14,137
Anaeroplasma_bactoclasticum BT,84,890,719,0,582,222,14,172,322,0,312,405,24,327,567,21,677,506,0,0,61,13,110,269,58,45,0,0,11,2,12,145,117,127,590,258,91,500,128
Bacteroides_pectinophilus BT,84,223,146,21,11,1065,26,8,150,3,14,397,3,26,65,1,25,12,0,8,51,45,9,69,149,20,143,116,149,82,3,26,78,92,5,89,55,35,35
Desulfovibrio_fairfieldensis BT,83,19,235,31,40,78,21,14,111,31,92,77,60,19,98,10,132,37,592,107,404,229,41,49,70,61,904,27,67,295,40,75,152,575,117,215,223,326,136
Bacteroides_acidifaciens BT,79,478,280,104,387,96,129,333,290,273,684,469,741,483,447,400,572,401,553,556,35,136,856,191,93,116,548,483,80,387,769,152,402,33,390,881,388,105,454
Anaerovorax_odorimutans BT,76,10,17,36,11,11,22,18,27,30,23,19,16,16,28,44,22,19,18,10,17,13,8,19,24,26,16,17,20,45,14,25,0,46,39,28,27,1,46
Clostridium_leptum BT,68,12,31,23,35,29,23,16,19,31,28,70,0,48,20,12,30,39,7,41,20,23,92,13,16,6,11,23,50,23,3,13,89,32,17,84,77,8,108
Ruminococcus_torques BT,64,35,27,19,16,53,0,11,70,2,9,26,2,48,35,0,13,28,0,6,2,6,2,6,8,9,6,2,28,12,1,7,10,1,0,0,4,1,4
Hespellia_porcina BT,63,35,6,19,350,50,20,22,485,2,22,13,254,40,16,242,777,23,0,80,2,3,1,329,460,5,710,17,27,3,0,0,43,19,10,10,8,4,22
Eubacterium_oxidoreducens BT,62,72,86,57,62,88,43,38,52,31,72,40,19,27,31,7,23,41,2,14,17,13,7,30,76,22,50,76,32,8,0,1,25,28,10,20,6,3,9
Blautia_hydrogenotrophica BT,58,1,1,3,0,7,3,6,6,1,1,4,0,13,5,1,6,6,0,4,0,1,0,2,4,3,4,0,9,34,7,23,5,13,2,6,3,0,5
Butyrivibrio_crossotus BT,56,21,25,4,15,108,26,26,39,9,13,22,13,78,86,8,21,5,7,11,52,23,4,16,25,9,41,36,70,5,0,0,20,265,26,51,41,45,59
Acetivibrio_ethanolgignens BT,52,28,48,93,18,92,48,28,67,11,75,32,28,33,57,16,101,38,4,19,7,7,3,11,40,6,99,187,212,12,0,2,39,25,6,13,26,6,27
Clostridium_xylanovorans BT,43,68,48,45,44,251,91,71,64,16,52,28,28,90,40,9,20,176,1,62,3,3,21,23,50,30,163,73,62,17,2,28,39,38,60,18,52,41,115
Lactobacillus_acidipiscis,40,1,19,26,144,177,4,248,123,2,9,2,15,33,133,15,41,279,1,21,1,0,1,0,7,1,17,9,89,11,8,6,8,1,3,5,2,13,29
Roseburia_faecis BT,38,48,16,20,36,20,10,17,17,15,77,34,6,20,36,3,31,13,0,15,6,10,3,50,136,46,19,40,33,0,0,0,7,3,3,2,3,0,0
