,we.ep,we.eBH,wi.ep,wi.eBH,rab.all,rab.win.HP_LF,rab.win.LP_HF,diff.btw,diff.win,effect,overlap,-Log10(adj-pvalue),Taxa
Blautia_luti BT,0.0107631777794017,0.0372543215864112,0.00677014187096344,0.0244751865308116,-0.775050265809892,-1.10623847847877,0.489699631083742,1.46734420044591,2.10220704793211,0.611781891822675,0.236647514343627,1.61127398965788,Blautia_luti BT
Bilophila_wadsworthia BT,0.0198800893436727,0.0616141368914421,0.0247309891627854,0.068437613617463,-0.625506121145148,-1.14530436734035,0.245177352945705,1.43417469931188,2.49150788049838,0.537065429002651,0.283483991986451,1.16470514248039,Bilophila_wadsworthia BT
Bacteroides_rodentium BT,0.658713840514611,0.756501976590862,0.914417150586641,0.946306090108703,3.35427584374674,3.16831095903146,3.74951208912235,-0.101258207616449,2.50425261076206,-0.0327804316286117,0.485620378788374,0.0239683649262123,Bacteroides_rodentium BT
Parasporobacterium_paucivorans BT,0.270604708689416,0.387182120632937,0.470678027840727,0.592604926850882,-0.248639439187326,-0.283649047513003,-0.213699334529998,0.312209685285033,2.04116393954391,0.135522583731764,0.43092105660045,0.227234742165356,Parasporobacterium_paucivorans BT
Ruminococcus_gnavus BT,0.0243661298294226,0.0713312059262997,0.0497904520710658,0.115400482793133,0.325639006575571,0.7313053286922,-0.193355883722385,-0.967555616110981,1.98899466674646,-0.43877332970473,0.317434222398008,0.937792374248268,Ruminococcus_gnavus BT
Anaeroplasma_bactoclasticum BT,0.649119052515289,0.738690692052434,0.256171896029513,0.386306140090504,1.19455079084228,0.767167755094301,2.22140852139744,1.16018470324587,4.87859941662759,0.175434249458053,0.387017262245442,0.413068388965632,Anaeroplasma_bactoclasticum BT
Bacteroides_pectinophilus BT,0.205725794620803,0.315475268418754,0.204418897523404,0.326559378188237,0.091000360151166,0.571899710920435,-0.733905065417686,-1.0473505494486,2.6320803457283,-0.325253610604739,0.373355270784565,0.486037839580707,Bacteroides_pectinophilus BT
Desulfovibrio_fairfieldensis BT,0.0312668443624817,0.0855072023363026,0.00881301095223872,0.0323328587144174,0.980487897898549,1.71015276800595,0.440819220051865,-1.28072699615307,2.00259789439756,-0.568194460417444,0.254111860383336,1.49035589548091,Desulfovibrio_fairfieldensis BT
Bacteroides_acidifaciens BT,0.177115031839446,0.282849018306216,0.115106414524548,0.214981527377072,2.97712113278764,2.67592902841817,3.26880240488847,0.568320139731677,2.22388971978879,0.263317087235614,0.336072319290636,0.667598855911695,Bacteroides_acidifaciens BT
Anaerovorax_odorimutans BT,0.306800957024806,0.430916458499529,0.792282793503806,0.854627251547257,-0.965444689736664,-0.909005219206914,-1.02746542903269,0.150798481016553,1.80086105163085,0.0503078824526095,0.471217106890682,0.0682232629254449,Anaerovorax_odorimutans BT
Clostridium_leptum BT,0.745427861820011,0.81429430498351,0.646360731402157,0.741019242688531,-0.510966827659287,-0.712968783067646,-0.377823764869183,0.118999685752418,1.58559421396155,0.0672916072470741,0.467105265019818,0.130170514173252,Clostridium_leptum BT
Hespellia_porcina BT,0.0504516111185861,0.112887209641877,0.0127695056039352,0.0415953302748941,-1.37570452339599,-2.18202860026582,-0.280011436455237,1.82416427922622,4.31407303309262,0.442171256560664,0.267050139994573,1.38095542297135,Hespellia_porcina BT
Eubacterium_oxidoreducens BT,0.00265462651797776,0.0118197847580602,0.000646138443192537,0.00390213489119675,-0.639281031016423,-1.39465563001599,-0.0272034065636451,1.408633753879,1.76529829082828,0.718390237270098,0.18092108296871,2.40869772174575,Eubacterium_oxidoreducens BT
Butyrivibrio_crossotus BT,0.566960503850966,0.669592930654827,0.816243872345383,0.874132920158358,-0.74211821733697,-0.722405128895545,-0.758958708957492,0.00876071017550384,2.10553190225609,0.00527895639942817,0.497124075757546,0.0584225237704516,Butyrivibrio_crossotus BT
Acetivibrio_ethanolgignens BT,0.00577519301908258,0.0223989659687957,0.000970733659983793,0.00544977670636035,-0.705715988302891,-1.57637483769182,0.000480828089976626,1.53378574479874,1.74907009734903,0.744373159813626,0.189811039054393,2.26362129170174,Acetivibrio_ethanolgignens BT
Clostridium_xylanovorans BT,0.113231667148333,0.199873952418367,0.118432397581029,0.214914946724348,0.0429158725476384,-0.180252885840029,0.308715617520475,0.563111702221222,1.71180457845774,0.290561205444396,0.347039483194748,0.667733379510061,Clostridium_xylanovorans BT
Lactobacillus_acidipiscis,0.00461157490915099,0.0191518846029464,0.0033729184548936,0.015285903178265,-1.77694930627128,-3.04029221192222,-0.185765155083144,2.73504080658417,3.63708300674856,0.663446190017308,0.213815813460517,1.815708895587,Lactobacillus_acidipiscis
Roseburia_faecis BT,0.0244240679163111,0.0641879942249774,0.0190111238681208,0.0559073526103032,-1.50034256095321,-3.10092354593988,-1.01784620516665,1.91922122725504,3.15241655477163,0.506756636734712,0.27608875856885,1.25253107246961,Roseburia_faecis BT
Lactonifactor_longoviformis BT,0.446549789514949,0.570682530406168,0.550427545108758,0.665568767538047,0.398869838806136,0.271176148634594,0.582859572372677,0.322864118979495,2.04185184584205,0.151779664643005,0.432565793344514,0.17680706593027,Lactonifactor_longoviformis BT
Ruminococcus_lactaris BT,0.0209443432099281,0.0617077630731563,0.0254749416057875,0.0670181491314122,-0.7629113660079,-0.29726185019041,-1.20874069878699,-0.872391422077301,1.77398970748596,-0.398765626318907,0.275267065968972,1.17380757042964,Ruminococcus_lactaris BT
Lactobacillus_animaliscluster_2,0.0563137869396187,0.114479441167958,0.00855242836883065,0.0310848307717631,-0.983185092717925,-2.14027676716688,0.373058585222942,2.27378098744358,3.12364717513975,0.590436390588568,0.250616288193271,1.50745149262233,Lactobacillus_animaliscluster_2
Clostridium_methylpentosum BT,0.193282984198331,0.301175197112834,0.286156432135811,0.414795954173206,-0.335399643214559,-0.0405174631604064,-0.399360475905147,-0.550411207440379,2.39940194105263,-0.178019194550711,0.398520959118523,0.382165488273402,Clostridium_methylpentosum BT
Bacteroides_ovatuscluster_2,0.895661771727114,0.92428723338903,0.697138162047618,0.78531240799096,1.16590132451836,0.913452985507272,1.25365371759683,0.191839450445513,1.92650111470426,0.0932152443787453,0.457682829020992,0.104957540610285,Bacteroides_ovatuscluster_2
Bacteroides_stercoris BT,0.882013611501628,0.914408809628011,0.704493781790265,0.794128323149531,0.740344053372371,0.576277896900494,1.03371268100363,0.238483872595707,2.61078599823056,0.0943542368717266,0.455592107785773,0.100109314282233,Bacteroides_stercoris BT
Bacteroides_sartorii BT,0.0778662699557261,0.159193542517927,0.204801125837936,0.327328081411374,1.83726031022534,1.55196206812597,1.97236546344146,0.911753268425594,2.49472696929298,0.324383194771988,0.379111849341196,0.485016735056005,Bacteroides_sartorii BT
Alistipes_timonensis BT,0.00377737671434531,0.0175856728981606,0.00371876303587867,0.016711213026306,-0.065430663938729,0.566636692762096,-0.593362129413328,-1.22076230713033,1.73385354738147,-0.665486672280913,0.225328969538637,1.77699202458233,Alistipes_timonensis BT
Parabacteroides_distasonis BT,2.86400565703155e-05,0.000282516164073215,5.38203920131908e-05,0.000463792557660141,2.34007690861663,3.03058201579265,0.933467671843541,-2.44162750563994,2.24750867662322,-1.01826849703376,0.135690833240162,3.33367622463522,Parabacteroides_distasonis BT
Ruminococcus_champanellensis BT,0.677023763192022,0.761067341519214,0.558719115182894,0.667632544097449,-1.7725203710929,-2.00977115040015,-1.61327568762668,0.472682517231954,3.88656390810659,0.115377549061285,0.44124897623604,0.175462501565204,Ruminococcus_champanellensis BT
Eubacterium_xylanophilum BT,0.725795084912716,0.798418104073656,0.644157670727727,0.745847160773025,0.971151505927847,0.991328966047426,0.955618816956872,-0.324441886542632,3.52857652891189,-0.0747872623882432,0.447000824708565,0.127350159167345,Eubacterium_xylanophilum BT
Alistipes_shahii BT,0.239263447610863,0.351923329345696,0.291902770371298,0.415208550035491,-0.683937392654995,-0.414817683946999,-0.898455578204521,-0.451017235402293,1.8642581265576,-0.214357965892471,0.395234188581093,0.381733712011713,Alistipes_shahii BT
Bacteroides_finegoldii BT,0.501883999210711,0.62298218414117,0.461619619309776,0.587597023871606,0.953686916952357,0.607845531435006,1.3010950219586,0.356704748319318,2.1277703788113,0.15935207097497,0.430566971937443,0.230920412540413,Bacteroides_finegoldii BT
Anaerostipes_butyraticus BT,0.521311624523816,0.627054227314919,0.688649666299047,0.775691424067328,-0.84358561707305,-1.10901942254087,-0.678371180975514,0.19221409698122,2.61629860055816,0.0657387559658729,0.463815791523671,0.110311010026519,Anaerostipes_butyraticus BT
Ruminococcus_flavefaciens BT,0.133705709099815,0.220141725028491,0.240345270889399,0.356520961107344,-2.78754891854994,-2.44049731196336,-3.03797718557602,-1.25882413643582,4.23083342050503,-0.274337007500882,0.371710534055378,0.447914931378338,Ruminococcus_flavefaciens BT
Butyricicoccus_pullicaecorum BT,0.000226123376777457,0.00108840837319631,7.63045125440541e-06,8.61030025194568e-05,-2.04781425319762,-4.19600642189517,0.563444655161761,4.33820498064172,3.53697970264092,1.13569978993857,0.101889954375379,4.06498170389018,Butyricicoccus_pullicaecorum BT
Bacteroides_fluxus BT,0.126877019951237,0.221340129683742,0.164073045243775,0.27753153137865,0.0493710107223313,0.217884446006403,-0.579343357154761,-0.827471110462635,2.64075018614329,-0.293688176219196,0.361544790688559,0.556687667943763,Bacteroides_fluxus BT
Bacteroides_massiliensis BT,0.0356301739577872,0.093505860459727,0.0839515121354544,0.171502237747078,0.49542645154976,-0.135530190604523,0.692707260304394,1.17824729358748,3.00203004360177,0.374282395145881,0.337715704536384,0.765730208945597,Bacteroides_massiliensis BT
Bacteroides_chinchillae,0.00190312226553992,0.010594201186791,0.00421725102484521,0.0192938736769104,-0.0775618081269354,-2.94982720166629,0.295713349080343,3.0605876440091,4.72360690210109,0.633563288102124,0.231907915942246,1.71458056926569,Bacteroides_chinchillae
Bacteroides_doreicluster_2,1.17616608426142e-06,1.41932549258828e-05,4.73406915347235e-08,1.24191981766219e-06,-1.6280906501191,2.17071385326143,-5.76628041029222,-7.85090912002842,4.15779449863634,-1.74290186694227,0.0427281769732144,5.90590644270289,Bacteroides_doreicluster_2
Alistipes_indistinctus BT,0.000451154336538175,0.00299248180122611,0.000440089203192531,0.00276420921170828,-2.1551730537951,-1.29647790281394,-4.84256904242488,-3.44415059777988,4.10785099169714,-0.765998646720639,0.170230296051208,2.55842909007788,Alistipes_indistinctus BT
Eubacterium_siraeum BT,0.16314997175236,0.26511811456496,0.253893767416341,0.381189523943822,-1.33271489158024,-0.905645159355113,-2.2135643994632,-1.20492977214031,3.83157575244482,-0.290186597891892,0.385373876979745,0.418859043384992,Eubacterium_siraeum BT
Parasutterella_excrementihominis BT,4.53237128835375e-05,0.000371895596727623,7.68660042853591e-06,9.35191973024804e-05,0.259340062375966,3.22423681963942,-3.24649124379795,-6.12098049998004,4.44557940858881,-1.22221121368602,0.110106876021217,4.02909922948308,Parasutterella_excrementihominis BT
Bacteroides_caccae BT,0.687620236698909,0.772909104107881,0.566063301127246,0.679087445000793,-0.459224979477981,-0.943092815209832,0.0901627446824005,0.480445454255587,3.09524017252925,0.142587815550802,0.44243421381416,0.168074298714935,Bacteroides_caccae BT
Parabacteroides_goldsteinii BT,1.36604698106205e-05,0.000150894050933537,4.15440140134245e-06,5.64599617067061e-05,-1.55713912451717,0.539043646795401,-5.24764841458039,-5.3576006944595,4.34986721592654,-1.11197467261201,0.092851341616471,4.24825942074404,Parabacteroides_goldsteinii BT
Bacteroides_chinchillaecluster_2,0.0108702654547088,0.0373152247062119,0.0126173802288114,0.0415534488287019,-1.11236490456043,-4.37460673517388,-0.456279297890437,3.21439627851601,5.53484348368458,0.541749407859025,0.268914490245029,1.38139292506602,Bacteroides_chinchillaecluster_2
Staphylococcus_arlettae,0.71252297662267,0.784829811123193,0.643747553428147,0.727879833869186,-5.12702817592258,-5.42071415987775,-4.81349688639162,0.437002832857404,6.6561987290507,0.0570047278946564,0.467927633393933,0.137940312713225,Staphylococcus_arlettae
Alistipes_onderdonkii ,0.00132943498646281,0.00577255117936614,0.000169399195566555,0.00114885759718299,-4.52132738955789,-1.01077311246387,-6.02527085845678,-4.87816702378016,4.15181486436857,-1.07085993950339,0.139802673779494,2.93973379950176,Alistipes_onderdonkii 
Staphylococcus_arlettaecluster_2,0.656510099729108,0.739484889388589,0.541348833260967,0.639414975415145,-5.86622225727481,-6.35030733304759,-5.41482117788572,0.724429229555468,6.5413738633134,0.0965128533111049,0.449013160798421,0.194217196553539,Staphylococcus_arlettaecluster_2
Turicibacter_sanguinis ,0.137379898714144,0.218015127676438,0.253586419695653,0.347157569191127,-6.72998144074505,-7.30875682889692,-5.99822712687527,1.94619480164358,8.52220955762994,0.230662437453615,0.370583409612192,0.459473361238186,Turicibacter_sanguinis 
Eubacterium_xylanophilum ,0.121313417982273,0.209380340934791,0.0878579505611504,0.175749811734513,0.039675245885114,0.511901701560907,-1.65958736716812,-1.84068294597586,6.84663500438666,-0.316762559286384,0.332785548801769,0.755105131529794,Eubacterium_xylanophilum 
Mucispirillum_schaedleri ,1.26921080007481e-08,3.4014932470177e-07,1.67679684775975e-08,5.03586443731291e-07,-4.17181774408563,2.62231323671503,-7.02302148853055,-9.76765668862524,3.67029081932169,-2.63010176784161,0.0262944262271011,6.29792596937422,Mucispirillum_schaedleri 
Lactobacillus_intestinalis ,0.475999606580278,0.580859628826062,0.525469693955738,0.623786010535961,-6.11023659198177,-6.38448592071317,-5.86359673002371,0.775902613111572,9.68827895786126,0.087349011906531,0.451480265918339,0.204964369263331,Lactobacillus_intestinalis 
Turicibacter_sanguinis BT,0.376823999666016,0.486714578660886,0.503073340817196,0.603393993318703,-6.14526302800321,-6.36727377421881,-5.89226639617746,0.947675359289994,8.41545633846313,0.120004589972831,0.434675435127967,0.219399017464852,Turicibacter_sanguinis BT
Eubacterium,0.00873625237707998,0.0336954211424441,0.00704248959783491,0.0274576013641891,-0.0152128215333125,0.592951743558552,-0.943053426082303,-1.66645092505252,3.52156430624975,-0.467568072797839,0.243221054955841,1.56133740445529,Eubacterium
Clostridium_saccharogumia BT,0.120831547725559,0.205472377191734,0.0864375565531288,0.171469528973331,-1.75308546582668,-0.759495040612164,-4.63848324214348,-2.60943936019967,7.11006321531465,-0.349111925214335,0.332785548801769,0.765813045151778,Clostridium_saccharogumia BT
Faecalicoccus_acidiformans BT,0.479051376697108,0.578424633482024,0.466488279203419,0.575455861486331,-5.66821772968581,-4.55498959528515,-6.29280980223886,-1.10243753508427,6.69356289126728,-0.154418329817161,0.425164477998395,0.239987981935249,Faecalicoccus_acidiformans BT
Eubacterium_coprostanoligenes BT,0.0513964447839436,0.103071180461947,0.052784011461452,0.108626794053573,-5.00399891329377,-2.60798962204645,-5.89197084196792,-3.19646115779382,5.94624668796979,-0.484387599094427,0.294987688475876,0.96406303778256,Eubacterium_coprostanoligenes BT
Lactobacillus_antri,0.632156770971258,0.723427131106435,0.604204490388415,0.704926054070993,-4.49773010617135,-3.69292285241778,-5.14887443800462,-1.00482552104875,8.6796981912538,-0.110533792284165,0.446546055678937,0.151856437608949,Lactobacillus_antri
Lactobacillus_gasseri ,0.725182019093925,0.795001071191859,0.720260286375414,0.798233473078589,-4.42417537467875,-4.46217914771659,-4.37545040932911,-0.572137951961853,9.51225031344778,-0.0549582779809543,0.473294989181463,0.0978700644892058,Lactobacillus_gasseri 
Lactobacillus_gasseri BT,0.730757179393882,0.801427634525154,0.764633222317863,0.832990128349135,-4.63469843748101,-4.75092321749689,-4.49002959803659,-0.319277841589239,8.30374180027399,-0.0369042101124459,0.48848684275446,0.0793601453265873,Lactobacillus_gasseri BT
Lactobacillus_antricluster_2,0.590030194188992,0.687768764598364,0.559659093204896,0.663406510523438,-4.38124722676315,-3.34710989207495,-4.96271312224899,-1.20564275585572,9.66342186529741,-0.128826780461507,0.439967108695947,0.178220270726502,Lactobacillus_antricluster_2
Lactobacillus_intestinalis BT,0.577977634122565,0.671338337187961,0.654730849321533,0.73844268098586,-6.07594790509709,-6.0095802249908,-6.12284052553241,0.352740232926414,8.60354616134157,0.043569956986825,0.47615131713659,0.131683209624412,Lactobacillus_intestinalis BT
Lactobacillus_secaliphilus BT,0.643239746040716,0.72799602814717,0.646851505458215,0.734707766112108,-6.27325092464367,-6.15866353407366,-6.36481797640658,-0.275825718980179,7.01812874537289,-0.0361211017565923,0.481511915585615,0.133885369490306,Lactobacillus_secaliphilus BT
Mucispirillum_schaedleri BT,3.1306615745494e-08,6.99409769036688e-07,1.25696853945633e-08,4.03656942323093e-07,-4.23803391322436,1.56451823847846,-7.38394436790431,-9.07429055452924,3.75019364155715,-2.36466820716151,0.022204257419032,6.3939875738713,Mucispirillum_schaedleri BT
